,feelslikemin,precipprob,datetime,tempmax,tempmin,temp,feelslikemax,visibility,severerisk,sunrise,uvindex,cloudcover,solarradiation,solarenergy,feelslike,dew,humidity,snowdepth,windgust,windspeed,winddir,sealevelpressure
166,71.5,100,2001-06-16,79.5,71.5,75.4,79.5,6.3,,2001-06-16T05:27:19,,94.5,,,75.4,71.5,88.0,,,12.0,100.7,1015.1
167,67.8,100,2001-06-17,79.8,67.8,72.7,79.8,7.8,,2001-06-17T05:27:24,,73.7,,,72.7,64.8,78.1,,,17.0,1.3,1013.5
168,67.9,0,2001-06-18,84.3,67.9,75.7,82.3,9.9,,2001-06-18T05:27:31,,17.5,,,75.3,54.0,48.5,,,13.4,310.6,1020.9
169,66.6,100,2001-06-19,87.3,66.6,77.9,88.1,9.4,,2001-06-19T05:27:39,,25.3,,,78.4,61.7,58.8,,,14.0,221.0,1022.8
170,66.9,100,2001-06-20,89.8,66.9,77.9,93.3,8.5,,2001-06-20T05:27:50,,35.7,,,79.1,64.4,64.5,,,13.4,236.9,1020.0
171,68.3,100,2001-06-21,75.0,68.3,71.5,75.0,5.8,,2001-06-21T05:28:02,,79.1,,,71.5,65.6,82.0,,,11.0,61.2,1020.3
172,68.1,100,2001-06-22,79.6,68.1,73.4,79.6,7.9,,2001-06-22T05:28:16,,81.7,,,73.4,67.3,82.0,,,16.9,148.7,1016.8
173,69.7,100,2001-06-23,78.2,69.7,72.7,78.2,8.1,,2001-06-23T05:28:32,,91.0,,,72.7,69.5,90.0,,,19.8,178.8,1014.0
174,63.4,100,2001-06-24,75.6,63.4,70.0,75.6,9.7,,2001-06-24T05:28:50,,77.5,,,70.0,60.7,73.4,,,9.9,332.0,1018.5
175,63.2,0,2001-06-25,82.9,63.2,73.6,82.7,9.6,,2001-06-25T05:29:09,,45.0,,,73.6,60.1,65.1,,,9.6,4.9,1022.5
176,66.6,0,2001-06-26,87.2,66.6,77.7,87.2,9.6,,2001-06-26T05:29:30,,41.7,,,78.1,62.4,61.5,,,10.4,246.1,1025.5
177,69.6,0,2001-06-27,90.4,69.6,81.6,90.8,9.2,,2001-06-27T05:29:53,,15.6,,,82.4,63.8,56.6,,,14.6,286.7,1023.9
178,74.1,0,2001-06-28,90.9,74.1,82.8,92.3,7.5,,2001-06-28T05:30:17,,32.1,,,84.0,65.1,56.6,,,16.1,316.3,1019.6
179,72.9,100,2001-06-29,82.4,72.9,78.3,84.1,8.4,,2001-06-29T05:30:43,,53.8,,,78.7,64.8,64.1,,,10.2,150.2,1018.9
180,73.4,100,2001-06-30,92.4,73.4,82.8,97.0,5.0,,2001-06-30T05:31:10,,39.9,,,85.6,70.4,68.9,,,17.5,248.0,1013.9
181,68.3,100,2001-07-01,87.8,68.3,76.4,93.1,7.7,,2001-07-01T05:31:39,,72.4,,,77.6,68.4,78.0,,,21.4,245.4,1009.8
182,55.6,0,2001-07-02,73.3,55.6,64.7,73.3,9.6,,2001-07-02T05:32:10,,19.5,,,64.7,44.0,48.2,,,18.9,326.4,1018.5
183,57.2,0,2001-07-03,77.9,57.2,68.5,77.9,9.7,,2001-07-03T05:32:42,,50.8,,,68.5,51.3,55.5,,,17.0,213.2,1022.6
184,65.2,100,2001-07-04,80.0,65.2,71.4,80.0,7.6,,2001-07-04T05:33:15,,91.7,,,71.4,66.1,84.0,,,11.9,195.9,1015.8
185,67.2,100,2001-07-05,82.3,67.2,73.3,84.1,7.8,,2001-07-05T05:33:50,,72.6,,,73.7,64.5,75.6,,,16.7,251.1,1009.6
186,59.9,0,2001-07-06,73.7,59.9,67.4,73.7,9.8,,2001-07-06T05:34:26,,43.3,,,67.4,50.4,55.8,,,16.9,316.7,1015.0
187,59.5,0,2001-07-07,80.8,59.5,71.2,80.2,9.9,,2001-07-07T05:35:03,,43.7,,,71.1,52.3,53.2,,,16.2,223.6,1019.0
188,65.2,100,2001-07-08,74.7,65.2,70.9,74.7,8.2,,2001-07-08T05:35:42,,96.0,,,70.9,64.0,79.5,,,12.0,202.8,1011.6
189,68.0,100,2001-07-09,88.1,68.0,77.6,89.0,6.8,,2001-07-09T05:36:22,,48.0,,,78.0,65.7,69.8,,,10.5,306.9,1008.2
190,71.1,100,2001-07-10,90.1,71.1,79.6,90.0,9.5,,2001-07-10T05:37:03,,54.7,,,80.2,64.3,61.5,,,21.9,261.6,1005.8
191,67.7,100,2001-07-11,81.6,67.7,73.4,81.3,8.4,,2001-07-11T05:37:45,,58.0,,,73.4,60.0,65.0,,,17.2,306.7,1004.6
192,63.2,0,2001-07-12,79.3,63.2,71.4,79.3,9.5,,2001-07-12T05:38:28,,38.3,,,71.4,53.3,54.1,,,17.7,289.2,1010.6
193,61.0,0,2001-07-13,75.5,61.0,69.4,75.5,9.6,,2001-07-13T05:39:12,,39.3,,,69.4,53.1,57.0,,,12.7,301.0,1012.6
194,61.0,0,2001-07-14,78.5,61.0,70.6,78.5,9.7,,2001-07-14T05:39:57,,39.0,,,70.6,55.0,58.9,,,15.5,315.0,1010.4
195,61.9,0,2001-07-15,82.9,61.9,72.9,81.8,9.9,,2001-07-15T05:40:44,,45.3,,,72.8,55.3,55.6,,,12.4,329.6,1013.4
196,63.9,0,2001-07-16,86.4,63.9,76.7,84.7,9.5,,2001-07-16T05:41:31,,53.5,,,76.3,57.9,54.5,,,11.9,259.0,1016.5
197,71.9,100,2001-07-17,86.8,71.9,77.6,89.0,8.4,,2001-07-17T05:42:19,,84.0,,,78.1,65.5,67.3,,,12.9,279.6,1016.0
198,68.3,100,2001-07-18,78.0,68.3,72.4,78.0,6.6,,2001-07-18T05:43:08,,76.9,,,72.4,66.2,81.4,,,10.3,97.4,1016.9
199,66.7,0,2001-07-19,77.3,66.7,71.0,77.3,9.0,,2001-07-19T05:43:57,,79.7,,,71.0,61.8,73.6,,,14.7,77.2,1020.3
200,61.9,0,2001-07-20,80.5,61.9,71.7,80.1,9.6,,2001-07-20T05:44:47,,26.5,,,71.6,56.5,62.2,,,11.5,73.8,1020.7
201,62.8,0,2001-07-21,84.3,62.8,74.9,83.3,9.8,,2001-07-21T05:45:39,,26.3,,,74.7,57.2,55.9,,,13.9,189.6,1017.4
202,64.4,0,2001-07-22,83.5,64.4,74.5,84.2,9.6,,2001-07-22T05:46:30,,54.6,,,74.6,59.9,62.2,,,14.7,193.7,1016.3
203,65.7,0,2001-07-23,89.7,65.7,78.4,92.5,9.4,,2001-07-23T05:47:23,,33.6,,,80.0,66.6,69.2,,,14.4,227.5,1015.6
204,72.7,0,2001-07-24,94.0,72.7,83.5,100.8,9.6,,2001-07-24T05:48:16,,50.9,,,87.8,72.3,71.4,,,19.0,236.6,1012.4
205,79.4,100,2001-07-25,94.8,79.4,85.7,105.8,7.9,,2001-07-25T05:49:09,,68.3,,,92.9,74.1,69.5,,,15.2,248.5,1011.1
206,67.6,100,2001-07-26,78.4,67.6,73.1,78.4,8.4,,2001-07-26T05:50:03,,86.4,,,73.1,67.4,82.4,,,17.7,21.0,1013.7
207,60.2,0,2001-07-27,77.1,60.2,69.0,77.1,9.8,,2001-07-27T05:50:58,,41.8,,,69.0,49.9,52.6,,,14.3,33.6,1023.3
208,61.9,0,2001-07-28,76.8,61.9,70.3,76.8,9.9,,2001-07-28T05:51:53,,70.3,,,70.3,54.9,58.9,,,13.6,189.4,1024.6
209,65.6,0,2001-07-29,74.8,65.6,70.2,74.8,9.9,,2001-07-29T05:52:48,,84.0,,,70.2,57.9,65.6,,,13.8,149.2,1021.6
210,64.3,0,2001-07-30,75.1,64.3,70.2,75.1,9.6,,2001-07-30T05:53:44,,67.0,,,70.2,59.4,69.6,,,14.9,81.2,1019.9
211,62.1,100,2001-07-31,82.7,62.1,72.3,81.4,9.7,,2001-07-31T05:54:40,,22.2,,,72.2,58.2,63.5,,,10.2,135.1,1023.3
212,66.8,0,2001-08-01,88.8,66.8,77.7,88.7,9.4,,2001-08-01T05:55:37,,42.2,,,78.2,61.8,59.7,,,12.1,261.7,1025.7
213,69.1,0,2001-08-02,91.0,69.1,80.7,90.0,9.8,,2001-08-02T05:56:33,,43.1,,,80.5,59.6,50.5,,,17.9,244.5,1023.3
214,71.5,0,2001-08-03,86.1,71.5,78.5,89.2,9.7,,2001-08-03T05:57:30,,84.6,,,79.6,66.0,66.4,,,14.4,247.9,1016.1
215,72.3,100,2001-08-04,82.5,72.3,76.2,87.2,8.1,,2001-08-04T05:58:28,,86.3,,,76.9,69.3,79.6,,,12.0,218.0,1013.7
216,64.1,0,2001-08-05,87.2,64.1,77.4,93.4,6.5,,2001-08-05T05:59:25,,55.7,,,79.6,70.5,80.7,,,11.1,171.2,1019.1
217,73.4,0,2001-08-06,94.6,73.4,83.6,99.1,5.5,,2001-08-06T06:00:23,,46.3,,,87.0,71.4,69.9,,,13.4,239.2,1019.3
218,76.7,0,2001-08-07,97.3,76.7,87.4,102.8,6.9,,2001-08-07T06:01:21,,45.8,,,91.2,70.6,60.5,,,16.4,265.9,1014.6
219,85.2,0,2001-08-08,98.0,80.8,88.7,103.2,9.2,,2001-08-08T06:02:19,,50.5,,,93.6,70.0,56.2,,,13.8,299.0,1012.4
220,77.4,0,2001-08-09,101.3,77.4,89.8,106.2,8.6,,2001-08-09T06:03:17,,37.8,,,94.0,68.9,52.8,,,17.4,240.7,1011.8
221,76.4,100,2001-08-10,95.4,76.4,83.4,106.6,4.6,,2001-08-10T06:04:15,,66.0,,,89.1,75.5,78.9,,,15.9,238.4,1010.7
222,72.0,100,2001-08-11,77.4,72.0,74.7,77.4,7.1,,2001-08-11T06:05:14,,95.6,,,74.7,70.3,86.5,,,12.0,45.4,1016.7
223,72.0,100,2001-08-12,76.2,72.0,74.2,76.2,4.1,,2001-08-12T06:06:12,,95.9,,,74.2,72.3,93.9,,,6.8,73.4,1017.8
224,72.0,100,2001-08-13,84.5,72.0,76.3,90.0,7.1,,2001-08-13T06:07:11,,87.4,,,77.4,72.2,87.8,,,10.4,257.6,1014.3
225,69.4,100,2001-08-14,83.9,69.4,74.6,84.3,7.4,,2001-08-14T06:08:09,,68.6,,,74.9,66.1,77.0,,,12.1,42.4,1013.2
226,66.9,0,2001-08-15,81.6,66.9,74.0,82.8,8.3,,2001-08-15T06:09:08,,30.4,,,74.2,63.6,71.9,,,9.4,98.5,1017.0
227,67.5,0,2001-08-16,82.5,67.5,75.1,83.7,9.5,,2001-08-16T06:10:07,,31.9,,,75.4,64.3,70.8,,,13.4,177.3,1019.0
228,72.3,0,2001-08-17,85.9,72.3,78.5,90.7,8.7,,2001-08-17T06:11:05,,71.9,,,80.1,68.5,72.7,,,15.6,228.8,1015.1
229,68.5,0,2001-08-18,84.6,68.5,77.0,84.2,9.7,,2001-08-18T06:12:04,,54.6,,,77.1,60.3,57.3,,,12.7,261.8,1014.8
230,71.2,100,2001-08-19,80.6,71.2,76.4,83.2,7.4,,2001-08-19T06:13:03,,72.5,,,76.9,67.9,75.5,,,9.8,133.7,1012.7
231,72.7,100,2001-08-20,86.9,72.7,78.1,90.6,7.0,,2001-08-20T06:14:01,,81.7,,,79.3,70.2,78.4,,,14.4,204.3,1011.9
232,68.2,0,2001-08-21,82.1,68.2,75.8,82.8,9.2,,2001-08-21T06:15:00,,72.4,,,76.0,62.6,64.5,,,12.2,275.0,1014.7
233,66.3,0,2001-08-22,86.3,66.3,77.2,84.9,9.7,,2001-08-22T06:15:58,,36.7,,,76.9,59.1,56.0,,,13.4,289.0,1017.7
234,66.7,100,2001-08-23,81.7,66.7,73.5,83.2,6.9,,2001-08-23T06:16:57,,68.2,,,73.8,65.3,77.0,,,10.8,250.0,1015.8
235,66.0,0,2001-08-24,82.8,66.0,74.3,84.3,7.0,,2001-08-24T06:17:56,,41.4,,,74.7,63.7,72.1,,,12.9,23.5,1015.7
236,64.5,0,2001-08-25,78.6,64.5,71.8,78.6,9.9,,2001-08-25T06:18:54,,38.0,,,71.8,57.2,60.8,,,11.4,96.9,1020.8
237,62.3,0,2001-08-26,79.9,62.3,72.3,79.9,9.9,,2001-08-26T06:19:53,,26.5,,,72.3,60.7,67.5,,,14.8,181.1,1017.6
238,70.6,100,2001-08-27,84.9,70.6,75.9,89.8,8.4,,2001-08-27T06:20:51,,60.4,,,76.9,69.6,81.6,,,13.3,232.8,1011.0
239,68.9,100,2001-08-28,87.7,68.9,76.7,89.0,8.5,,2001-08-28T06:21:49,,61.9,,,77.2,65.7,71.5,,,15.0,260.2,1011.3
240,66.2,100,2001-08-29,81.9,66.2,74.8,81.8,9.5,,2001-08-29T06:22:48,,35.9,,,74.8,59.7,61.5,,,11.1,283.3,1015.5
241,64.5,0,2001-08-30,79.8,64.5,73.3,79.8,9.7,,2001-08-30T06:23:46,,74.8,,,73.3,62.4,68.8,,,13.5,121.0,1017.5
242,72.9,100,2001-08-31,84.3,72.9,77.8,91.5,6.6,,2001-08-31T06:24:44,,80.5,,,79.6,70.1,77.6,,,14.6,190.0,1011.6
243,65.6,100,2001-09-01,80.0,65.6,73.6,80.0,9.2,,2001-09-01T06:25:42,,60.2,,,73.6,59.8,64.7,,,14.5,315.8,1010.4
244,55.4,0,2001-09-02,72.9,55.4,64.9,72.9,9.9,,2001-09-02T06:26:40,,32.0,,,64.9,49.3,58.1,,,12.2,46.9,1018.7
245,58.2,0,2001-09-03,76.6,58.2,68.0,76.6,9.9,,2001-09-03T06:27:39,,33.0,,,68.0,55.2,65.0,,,12.4,180.6,1018.3
246,63.5,100,2001-09-04,80.1,63.5,71.7,82.3,8.8,,2001-09-04T06:28:37,,60.3,,,71.8,63.7,76.3,,,12.3,230.6,1013.9
247,62.7,100,2001-09-05,78.5,62.7,70.4,78.5,9.7,,2001-09-05T06:29:35,,32.5,,,70.4,54.1,58.2,,,12.1,358.1,1017.8
248,56.3,0,2001-09-06,79.2,56.3,67.7,79.2,9.6,,2001-09-06T06:30:33,,5.7,,,67.7,52.6,60.1,,,11.5,92.1,1021.9
249,59.1,0,2001-09-07,85.0,59.1,72.0,83.2,9.6,,2001-09-07T06:31:31,,37.5,,,71.7,56.9,62.8,,,12.5,225.0,1019.4
250,61.9,0,2001-09-08,82.9,61.9,72.6,84.3,8.9,,2001-09-08T06:32:29,,64.4,,,72.9,63.7,75.2,,,11.8,218.4,1020.0
251,66.9,100,2001-09-09,82.5,66.9,74.8,84.3,9.8,,2001-09-09T06:33:27,,61.1,,,75.3,65.6,74.3,,,14.3,199.2,1022.0
252,69.9,100,2001-09-10,82.7,69.9,75.2,87.8,9.0,,2001-09-10T06:34:25,,83.7,,,76.2,69.9,84.0,,,13.5,202.8,1019.3
253,61.8,0,2001-09-11,81.0,61.8,71.4,80.5,9.7,,2001-09-11T06:35:23,,17.3,,,71.3,55.9,61.3,,,15.9,331.5,1019.4
254,58.7,0,2001-09-12,77.3,58.7,68.8,77.3,9.5,,2001-09-12T06:36:21,,24.3,,,68.8,51.8,55.9,,,11.4,128.1,1021.9
255,58.9,100,2001-09-13,85.4,58.9,72.1,84.4,9.7,,2001-09-13T06:37:19,,25.2,,,72.1,57.1,61.6,,,11.4,248.6,1018.0
256,54.1,100,2001-09-14,70.7,54.1,58.7,70.7,8.5,,2001-09-14T06:38:18,,82.2,,,58.7,52.6,80.9,,,19.8,16.6,1020.3
257,50.2,0,2001-09-15,68.5,50.2,59.9,68.5,9.9,,2001-09-15T06:39:16,,25.7,,,59.9,44.1,57.7,,,13.0,17.7,1021.9
258,50.5,0,2001-09-16,73.0,50.5,62.1,73.0,9.9,,2001-09-16T06:40:14,,18.4,,,62.1,47.5,61.4,,,7.5,36.9,1019.7
259,54.6,0,2001-09-17,76.4,54.6,65.0,76.4,9.7,,2001-09-17T06:41:12,,32.7,,,65.0,51.5,63.9,,,9.1,49.2,1018.7
260,56.6,0,2001-09-18,77.0,56.6,67.2,77.0,9.6,,2001-09-18T06:42:11,,54.9,,,67.2,53.7,64.4,,,8.3,338.2,1016.7
261,59.3,0,2001-09-19,77.9,59.3,68.5,77.9,9.4,,2001-09-19T06:43:09,,56.3,,,68.5,57.9,70.7,,,12.2,119.1,1019.9
262,66.9,100,2001-09-20,71.8,66.9,69.0,71.8,7.9,,2001-09-20T06:44:08,,93.1,,,69.0,65.6,89.3,,,15.1,172.6,1018.8
263,65.2,100,2001-09-21,78.3,65.2,70.7,78.3,8.5,,2001-09-21T06:45:07,,79.5,,,70.7,66.0,85.6,,,9.5,195.2,1016.0
264,64.2,0,2001-09-22,79.6,64.2,70.6,79.6,5.5,,2001-09-22T06:46:06,,58.7,,,70.6,64.7,82.7,,,10.7,235.7,1015.6
265,62.1,0,2001-09-23,78.6,62.1,70.6,78.6,9.3,,2001-09-23T06:47:05,,48.0,,,70.6,59.1,68.2,,,8.2,77.4,1017.9
266,66.3,100,2001-09-24,77.0,66.3,71.7,77.0,5.3,,2001-09-24T06:48:04,,89.0,,,71.7,67.3,86.6,,,17.8,159.1,1013.7
267,57.1,100,2001-09-25,72.5,57.1,66.8,72.5,8.7,,2001-09-25T06:49:03,,86.0,,,66.8,62.3,85.8,,,18.2,230.0,1009.1
268,43.4,0,2001-09-26,62.7,47.1,56.0,62.7,9.7,,2001-09-26T06:50:03,,33.5,,,55.5,43.5,64.6,,,15.4,263.0,1014.9
269,50.4,100,2001-09-27,64.8,50.4,57.4,64.8,9.5,,2001-09-27T06:51:02,,65.3,,,57.4,45.2,65.1,,,13.9,259.3,1013.4
270,45.4,100,2001-09-28,63.7,48.5,56.2,63.7,9.9,,2001-09-28T06:52:02,,65.8,,,55.9,45.7,68.8,,,13.0,350.9,1014.3
271,52.7,0,2001-09-29,62.7,52.7,57.2,62.7,9.9,,2001-09-29T06:53:02,,83.1,,,57.2,46.6,68.8,,,19.8,27.0,1019.3
272,44.5,100,2001-09-30,55.5,49.9,52.5,55.5,9.7,,2001-09-30T06:54:02,,71.1,,,51.8,41.6,66.8,,,20.5,30.8,1020.0
273,42.6,100,2001-10-01,59.0,48.8,53.8,59.0,9.6,,2001-10-01T06:55:03,,84.1,,,53.6,45.1,72.6,,,17.2,341.6,1012.0
274,46.8,100,2001-10-02,75.0,48.8,61.4,75.0,9.6,,2001-10-02T06:56:04,,22.9,,,61.2,50.6,70.4,,,13.0,271.0,1013.0
275,55.9,100,2001-10-03,81.5,55.9,68.5,81.4,8.2,,2001-10-03T06:57:05,,11.1,,,68.5,55.8,66.4,,,17.2,234.8,1016.4
276,58.9,0,2001-10-04,80.7,58.9,70.0,80.3,8.0,,2001-10-04T06:58:06,,6.6,,,69.9,53.9,59.8,,,16.3,239.1,1015.7
277,57.4,0,2001-10-05,79.6,57.4,68.7,79.6,8.5,,2001-10-05T06:59:07,,5.4,,,68.7,53.5,60.9,,,15.2,223.2,1014.1
278,52.8,100,2001-10-06,69.9,52.8,62.9,69.9,9.7,,2001-10-06T07:00:09,,51.9,,,62.9,49.5,63.0,,,19.6,261.9,1008.7
279,37.9,0,2001-10-07,56.3,43.1,49.4,56.3,9.9,,2001-10-07T07:01:11,,28.4,,,46.6,29.7,47.8,,,20.0,294.9,1018.1
280,30.5,0,2001-10-08,53.7,37.9,46.8,53.7,9.9,,2001-10-08T07:02:13,,12.1,,,43.1,26.5,46.0,,,18.4,320.1,1030.5
281,35.2,0,2001-10-09,60.5,37.5,48.9,60.5,9.7,,2001-10-09T07:03:16,,24.5,,,48.2,29.1,49.5,,,11.1,247.2,1035.8
282,39.3,0,2001-10-10,69.2,42.4,55.6,69.2,9.7,,2001-10-10T07:04:19,,39.5,,,54.3,41.9,61.9,,,15.3,236.4,1030.6
283,46.9,100,2001-10-11,74.5,48.7,61.4,74.5,8.3,,2001-10-11T07:05:22,,37.6,,,61.3,53.2,76.7,,,12.1,228.5,1025.2
284,54.1,0,2001-10-12,76.2,54.1,64.3,76.2,9.1,,2001-10-12T07:06:26,,50.7,,,64.3,54.4,72.3,,,9.6,217.8,1020.6
285,59.3,100,2001-10-13,74.5,59.3,65.9,74.5,9.1,,2001-10-13T07:07:29,,55.1,,,65.9,56.7,73.5,,,10.2,144.7,1020.2
286,59.9,100,2001-10-14,66.5,59.9,62.7,66.5,9.2,,2001-10-14T07:08:34,,96.2,,,62.7,56.6,80.5,,,13.3,124.1,1017.3
287,53.2,100,2001-10-15,69.0,53.2,62.3,69.0,9.1,,2001-10-15T07:09:38,,40.1,,,62.3,48.9,64.7,,,21.0,266.4,1015.3
288,43.8,100,2001-10-16,67.9,46.8,58.1,67.9,9.5,,2001-10-16T07:10:43,,36.8,,,57.7,48.3,70.7,,,19.6,149.7,1017.0
289,41.4,100,2001-10-17,57.4,47.5,51.8,57.4,9.7,,2001-10-17T07:11:48,,71.8,,,49.6,34.9,55.3,,,27.3,263.1,1011.2
290,32.1,0,2001-10-18,57.3,39.0,48.4,57.3,9.7,,2001-10-18T07:12:54,,12.9,,,45.5,26.4,43.4,,,17.3,287.2,1023.1
291,36.5,0,2001-10-19,63.4,36.6,51.2,63.4,9.8,,2001-10-19T07:13:59,,47.3,,,50.5,36.5,59.0,,,12.9,210.1,1021.4
292,45.8,0,2001-10-20,70.8,48.1,57.8,70.8,9.3,,2001-10-20T07:15:05,,46.2,,,57.3,44.3,64.3,,,15.2,252.9,1018.0
293,46.0,0,2001-10-21,75.3,48.4,61.3,75.3,8.9,,2001-10-21T07:16:12,,30.8,,,61.2,47.3,62.2,,,17.0,207.4,1021.2
294,54.5,0,2001-10-22,71.7,54.5,62.9,71.7,8.0,,2001-10-22T07:17:19,,71.4,,,62.9,53.4,72.9,,,11.6,349.3,1017.1
295,54.7,0,2001-10-23,67.4,54.7,61.9,67.4,7.6,,2001-10-23T07:18:26,,79.5,,,61.9,54.6,77.6,,,13.6,125.8,1013.9
296,61.3,0,2001-10-24,81.0,61.3,69.9,81.7,8.1,,2001-10-24T07:19:33,,53.6,,,70.0,61.7,77.3,,,9.7,213.9,1006.9
297,60.2,100,2001-10-25,76.0,60.2,68.0,76.0,8.9,,2001-10-25T07:20:41,,30.2,,,68.0,46.6,54.6,,,23.5,249.1,1003.4
298,36.5,0,2001-10-26,58.2,44.4,52.3,58.2,9.9,,2001-10-26T07:21:49,,29.4,,,50.8,24.6,34.5,,,24.1,262.7,1008.0
299,34.2,0,2001-10-27,51.1,41.3,45.5,51.1,9.9,,2001-10-27T07:22:58,,68.5,,,39.4,29.9,54.8,,,18.6,298.5,1014.1
300,30.5,0,2001-10-28,51.2,37.7,44.2,51.2,9.9,,2001-10-28T06:24:06,,28.1,,,39.2,26.4,51.2,,,16.7,344.7,1028.8
301,31.0,0,2001-10-29,58.2,34.8,47.4,58.2,9.7,,2001-10-29T06:25:15,,26.2,,,46.4,30.1,53.5,,,11.6,269.8,1031.3
302,40.2,0,2001-10-30,61.5,45.7,54.2,61.5,9.8,,2001-10-30T06:26:25,,55.0,,,53.7,33.3,46.1,,,13.7,353.8,1030.3
303,35.7,0,2001-10-31,53.9,40.4,48.5,53.9,9.5,,2001-10-31T06:27:34,,87.2,,,46.3,34.6,59.5,,,10.7,73.4,1032.5
304,42.3,0,2001-11-01,68.1,45.1,56.2,68.1,9.0,,2001-11-01T06:28:44,,67.8,,,55.6,49.9,80.8,,,13.1,218.6,1026.6
305,53.8,0,2001-11-02,75.8,53.8,64.7,75.8,7.9,,2001-11-02T06:29:54,,72.9,,,64.7,57.6,79.9,,,16.5,218.3,1022.9
306,54.2,100,2001-11-03,68.5,54.2,63.8,68.5,9.3,,2001-11-03T06:31:04,,63.1,,,63.8,50.9,66.4,,,13.4,282.6,1020.7
307,41.5,0,2001-11-04,61.9,45.0,53.6,61.9,9.9,,2001-11-04T06:32:14,,33.3,,,52.6,40.5,62.2,,,23.9,282.6,1019.3
308,37.2,0,2001-11-05,48.6,43.6,46.4,43.4,9.7,,2001-11-05T06:33:25,,57.9,,,39.7,33.9,62.2,,,26.2,320.4,1015.9
309,35.3,0,2001-11-06,55.0,42.7,47.7,55.0,9.7,,2001-11-06T06:34:35,,14.8,,,43.2,30.5,52.0,,,22.0,324.4,1017.0
310,42.7,0,2001-11-07,66.3,46.9,54.9,66.3,9.5,,2001-11-07T06:35:46,,23.2,,,53.5,35.9,49.2,,,20.8,308.7,1017.0
311,38.7,0,2001-11-08,57.8,41.1,50.5,57.8,9.3,,2001-11-08T06:36:57,,23.4,,,50.0,42.6,75.0,,,11.5,187.9,1019.8
312,38.2,0,2001-11-09,55.2,42.0,49.0,55.2,9.5,,2001-11-09T06:38:08,,56.8,,,46.4,32.9,55.0,,,22.3,311.8,1020.0
313,34.4,0,2001-11-10,61.6,40.0,48.7,61.6,9.9,,2001-11-10T06:39:19,,50.0,,,46.7,28.8,48.6,,,15.3,237.7,1014.9
314,29.2,0,2001-11-11,51.5,36.0,45.4,51.5,9.9,,2001-11-11T06:40:30,,27.3,,,39.2,28.2,51.4,,,23.8,325.5,1019.3
315,25.2,0,2001-11-12,49.8,32.2,40.8,43.7,9.9,,2001-11-12T06:41:40,,14.7,,,35.1,26.1,56.0,,,17.9,310.9,1030.2
316,30.5,0,2001-11-13,54.2,30.5,43.1,54.2,9.5,,2001-11-13T06:42:51,,14.9,,,41.3,30.2,61.2,,,9.9,245.0,1033.0
317,30.0,0,2001-11-14,60.9,35.4,47.9,60.9,9.4,,2001-11-14T06:44:02,,26.8,,,45.9,36.4,66.6,,,14.2,238.0,1026.1
318,44.8,0,2001-11-15,67.6,48.1,57.2,67.6,9.0,,2001-11-15T06:45:12,,64.6,,,56.3,42.1,57.5,,,11.6,238.7,1020.5
319,51.2,0,2001-11-16,71.3,51.2,60.1,71.3,8.9,,2001-11-16T06:46:22,,43.6,,,60.1,43.1,54.4,,,14.8,279.3,1018.6
320,35.0,0,2001-11-17,52.8,41.3,46.3,52.8,9.9,,2001-11-17T06:47:33,,35.7,,,42.7,30.4,54.3,,,14.4,44.0,1029.7
321,33.9,0,2001-11-18,56.6,37.3,46.0,56.6,9.1,,2001-11-18T06:48:42,,25.2,,,44.4,37.0,71.5,,,12.5,239.1,1028.4
322,35.3,0,2001-11-19,60.0,40.9,49.2,60.0,6.8,,2001-11-19T06:49:52,,40.9,,,47.4,43.8,82.6,,,11.5,222.1,1018.8
323,31.0,100,2001-11-20,57.5,37.7,46.9,57.5,9.4,,2001-11-20T06:51:01,,61.2,,,42.3,34.1,63.5,,,25.1,301.3,1012.4
324,24.8,0,2001-11-21,45.9,31.6,38.4,41.2,9.8,,2001-11-21T06:52:09,,19.0,,,32.9,23.9,56.6,,,11.7,259.7,1018.8
325,26.4,0,2001-11-22,54.6,32.5,42.8,54.6,9.9,,2001-11-22T06:53:18,,43.0,,,40.5,28.7,59.3,,,8.5,232.0,1019.7
326,33.2,0,2001-11-23,57.5,37.3,47.0,57.5,8.9,,2001-11-23T06:54:25,,47.8,,,45.2,39.3,75.5,,,9.3,76.4,1024.4
327,44.6,100,2001-11-24,60.4,48.1,54.5,60.4,6.1,,2001-11-24T06:55:32,,96.0,,,53.9,51.3,89.3,,,11.3,72.8,1026.6
328,53.4,100,2001-11-25,66.5,53.4,60.9,66.5,9.4,,2001-11-25T06:56:39,,95.1,,,60.9,54.7,80.2,,,16.0,162.6,1022.2
329,46.2,0,2001-11-26,61.3,48.4,54.5,61.3,7.9,,2001-11-26T06:57:45,,74.8,,,54.4,47.8,79.3,,,11.1,322.5,1019.9
330,39.5,0,2001-11-27,55.9,42.2,50.0,55.9,9.5,,2001-11-27T06:58:50,,77.0,,,48.8,42.3,75.1,,,8.9,301.1,1020.2
331,52.5,0,2001-11-28,64.3,52.5,58.0,64.3,7.5,,2001-11-28T06:59:54,,84.3,,,58.0,50.3,76.6,,,9.5,288.7,1022.4
332,44.3,100,2001-11-29,55.6,48.9,51.9,55.6,3.5,,2001-11-29T07:00:57,,99.1,,,51.2,50.9,96.4,,,15.4,71.8,1024.4
